source_root	source	destination	sha256
resource-pack	items/tools/mithril_mattock.png	textures/item/mithril_mattock.png	1a7a80a3d00743be78e5d6d8e1494369cffe983afcc3f7a4eb470dfd7f79b153
resource-pack	items/nuggets/mithril.png	textures/item/mithril_nugget.png	5c2c8a9d131cf285b48cbae808ba0b568214f5258d3c3553e37b19e741acb3f2
resource-pack	items/tools/mithril_pickaxe.png	textures/item/mithril_pickaxe.png	d19795a361cf9c01218d792c0f2dc77d4546d3e514b910274ce50c144d14574b
resource-pack	items/tools/mithril_scythe.png	textures/item/mithril_scythe.png	7f64edece8bffab74398809ed5d6a8d1ba1485d30a8582630c279ea4a5cb9b0f
resource-pack	items/tools/mithril_shears.png	textures/item/mithril_shears.png	5b2ff23e2dd61b91bdefa5d92f805cd33a8007cebd49e06acd4315ce3844bd32
resource-pack	items/tools/mithril_shovel.png	textures/item/mithril_shovel.png	16d76e30feeb76541c70d149a42df42db6cbcd12f6f08a03a6ff3fc314916259
resource-pack	items/tools/mithril_sword.png	textures/item/mithril_sword.png	f478b1824d2a004d9a7865c7fad4b7b74fc5ffabdd13a5f7fc4962b70e02b6d0
resource-pack	items/tools/mithril_war_hammer.png	textures/item/mithril_war_hammer.png	71d76433bd59c8c9317191a2a4721d1763219a080e2de387fd367750f091526d
resource-pack	items/shards/quartz.png	textures/item/nether_quartz_shard.png	74e6172118e7b96f02728584f3746f22ac210140280cff5dc2dda405a2ce658d
derived	item/spawn_egg/spawn_egg_nether_silverfish.png	textures/item/netherspawn_spawn_egg.png	e2c8434db9109fb7cfae07c5d8aea53bb47fcebf60e2dadf229abc65effed5f5
derived	26.2/item/bat_spawn_egg.png	textures/item/nightwing_spawn_egg.png	91010312974505425a7448a9533af2c273aa49976a838f983239e15d9000caa0
resource-pack	items/arrows/obsidian_arrow.png	textures/item/obsidian_arrow.png	733ff124c9f0d3ceb77bcd2bfc1653181cfdad3e5d18c45b3daeb7397dd8b20b
resource-pack	items/tools/obsidian_axe.png	textures/item/obsidian_axe.png	847863c49bfd7d2b3cec53e2e9a9315901ab3bd90873d92bb7a2e517375a20aa
resource-pack	items/fishing_rods/obsidian_uncast.png	textures/item/obsidian_fishing_rod.png	945e137f922d1a1dd31e2684b4315878d53eb4adbb351124f9e7a384ab19db8e
resource-pack	items/tools/obsidian_hatchet.png	textures/item/obsidian_hatchet.png	4f8f19e060776e7645ad1e3cb65333c34c0e21cc27349da44a2183a9f43367ea
resource-pack	items/tools/obsidian_knife.png	textures/item/obsidian_knife.png	b8a7e938ddfe955a6eb60904b2da4c037d9f239b2c23559ec1c924c5796a3754
resource-pack	items/shards/obsidian.png	textures/item/obsidian_shard.png	573ef14e08c19d30d776d9061553b44e38a8af8511d1806c46abe196a20c9442
resource-pack	items/tools/obsidian_shovel.png	textures/item/obsidian_shovel.png	45ef2a179a7371d841dbdab1cb85c8d338110fe6d5711f54fcc72971093c6291
resource-pack	items/food/onion.png	textures/item/onion.png	f2974f9935a8b0e8a527a1695d945b6e5749a006f460372d3479588c2b529ebf
derived	item/spawn_egg/spawn_egg_ooze.png	textures/item/ooze_spawn_egg.png	6cf7e0f90d8967b0d8c20b50e902f987fbb4e7dbfac3712741bb825453d0b7d0
resource-pack	items/food/orange.png	textures/item/orange.png	0861b10916c58b58a650d8f9be892f123f882e796746944e03f70a176958bafb
derived	item/spawn_egg/spawn_egg_phase_spider.png	textures/item/phase_spider_spawn_egg.png	77f615bb5f3514aef368384ac17676a128636aca51df502ae997631a5994458a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/powder_snow_adamantium_bucket.png	textures/item/powder_snow_adamantium_bucket.png	0942b050f02e7953c77c584f6cd59e0985dc1711727227770e5481a61d195b2e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/powder_snow_ancient_metal_bucket.png	textures/item/powder_snow_ancient_metal_bucket.png	565d462c3acdbe0e278f8801654da59f830aeee3e0cccfde7a8e9074b7b0d3be
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/powder_snow_copper_bucket.png	textures/item/powder_snow_copper_bucket.png	104f2a58a2fb67c07baa98d86c8ac010ef3bbe95ba19cb0eac82c0b6ce91fe19
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/powder_snow_gold_bucket.png	textures/item/powder_snow_gold_bucket.png	58f231898326bbea80736f7f67c5622091d1183dfa7d973a84bbba5ac1dae3c3
derived	minecraft:textures/item/powder_snow_bucket.png	textures/item/powder_snow_iron_bucket.png	fbc193fbecdf2d90d520ad14a27843919caeac2f783ad3cd483347f7822cb8ed
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/powder_snow_mithril_bucket.png	textures/item/powder_snow_mithril_bucket.png	bdd109e54946ee66ceba4455890897bfdd0cd9362ef7f3922204e435205b87b2
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/powder_snow_silver_bucket.png	textures/item/powder_snow_silver_bucket.png	1f55731e5a4b41e2be40fd63096f48bdc9d36bf11162d34575acc3c8e42cf388
derived	item/spawn_egg/spawn_egg_pudding.png	textures/item/pudding_spawn_egg.png	dbc13a09daef3233156d680327bf1f278933a13e0d965033af1d19ec6ddb49ae
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/pufferfish_adamantium_bucket.png	textures/item/pufferfish_adamantium_bucket.png	58c43de87a700a1b354e0155578327725dddb838f37233d0108f9bea8db1e7bf
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/pufferfish_ancient_metal_bucket.png	textures/item/pufferfish_ancient_metal_bucket.png	939572da5647ffabc0842ee7b35b1814cd803790ea1ecb28ad9c3bc521a753a2
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/pufferfish_copper_bucket.png	textures/item/pufferfish_copper_bucket.png	ad9ca0a5a50dc39cf0632991ac6b96cb421744d255975a27279ff557a0e9f46b
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/pufferfish_gold_bucket.png	textures/item/pufferfish_gold_bucket.png	0ad01d19301cb4ca87f94d294430c9366d584519b07fd163d0bd332db1d85f36
derived	owner-provided:/Users/inxups/Documents/resource/pufferfish_iron_bucket.png	textures/item/pufferfish_iron_bucket.png	612e42cbef2b7fa7cd57b572fb60d0a5b924169d2755faa9e66e9d265dbb0221
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/pufferfish_mithril_bucket.png	textures/item/pufferfish_mithril_bucket.png	77b9c3b80bb8d4a5b6f6e9ea74c0d201104298ab2643953e62da20093bd8cea7
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/pufferfish_silver_bucket.png	textures/item/pufferfish_silver_bucket.png	33d8e2298857dfb9b41ad1181b2f315c3c116036f69d7abd8e992e10a6bae696
resource-pack	items/bowls/pumpkin_soup.png	textures/item/pumpkin_soup.png	3e411a0d8ad3b8ca1dffea618b4a127449a28e8e6f915bdf32ef172e11c988f0
derived	item/vampire_bat_spawn_egg.png	textures/item/infx_bat_spawn_egg.png	91010312974505425a7448a9533af2c273aa49976a838f983239e15d9000caa0
derived	26.2/item/blaze_spawn_egg.png	textures/item/infx_blaze_spawn_egg.png	e1e1f2c9b5a12c2628a4c64f3f9d67d2ed197bc0fc08aad9915d5b2f6ba0f0ed
derived	26.2/item/cave_spider_spawn_egg.png	textures/item/infx_cave_spider_spawn_egg.png	deb9210ca1b20e1f0ec0b173469df56cc194d285df8f86d417632e0b8587814c
derived	26.2/item/chicken_spawn_egg.png	textures/item/infx_chicken_spawn_egg.png	97c478f0cc229dbdead7975785a54a20d532321c5789364c03c3b64a21fdc047
derived	26.2/item/cod_spawn_egg.png	textures/item/infx_cod_spawn_egg.png	3331026416fa3d5460fae3a3c47d02ee87a181a461e8547dfb2c701c544f735d
derived	26.2/item/cow_spawn_egg.png	textures/item/infx_cow_spawn_egg.png	6f5c40c7fe462d26422f530c600d200efef9122a9f1e8c580ace2fc15fe1e979
derived	item/spawn_egg/spawn_egg_creeper.png	textures/item/infx_creeper_spawn_egg.png	623f2379b53aa1745d943b40e0f75f2dd818f79ad3d4862730f215b22b53f221
derived	26.2/item/enderman_spawn_egg.png	textures/item/infx_enderman_spawn_egg.png	550a8c570cedba0fb960fd282c80150dcddb692f51bf37fc9bdb47c6a31a87e9
derived	26.2/item/ghast_spawn_egg.png	textures/item/infx_ghast_spawn_egg.png	bde96f5d5a5af12c18cafcb4ae99e0e0733f0588091ae2c0be73f510a2e67e91
derived	26.2/item/horse_spawn_egg.png	textures/item/infx_horse_spawn_egg.png	81c74186b55759ce647e2515935ad9e9153bb8a0e18bce373dc540ddf48ebb7d
derived	26.2/item/ocelot_spawn_egg.png	textures/item/infx_ocelot_spawn_egg.png	89b52eb8feec7bbe1244115ef3db70f85cc01ca751b8013a6974555ee94e27d0
derived	26.2/item/pig_spawn_egg.png	textures/item/infx_pig_spawn_egg.png	4a019a20b34dc315fedbcd73a728082583b078f96ce997b61885a39eda6e3e1c
derived	26.2/item/pufferfish_spawn_egg.png	textures/item/infx_pufferfish_spawn_egg.png	3d2ecb04a6471e238339920002ff2f68272511285410b96bc31df755687e8ffd
derived	26.2/item/salmon_spawn_egg.png	textures/item/infx_salmon_spawn_egg.png	808f0b3f83e645f54d6b484afaf06d143b457ed69176a039ce2b25c89af1c9b3
derived	26.2/item/sheep_spawn_egg.png	textures/item/infx_sheep_spawn_egg.png	1ef632fa4fe3acb1d994d50899e473eeae9e290492194d4fee988c1f76ce10f2
derived	item/spawn_egg/spawn_egg_skeleton.png	textures/item/infx_skeleton_spawn_egg.png	014982f66a2d41895f8258d4d28e8779bd75856cbebfc5b09f8e78b90a765bc8
derived	item/spawn_egg/spawn_egg_slime.png	textures/item/infx_slime_spawn_egg.png	24795a013502dfce486cd68623e94656f16b5bbdb2f945448e848bebf7763f94
derived	item/spawn_egg/spawn_egg_spider.png	textures/item/infx_spider_spawn_egg.png	52b0ef8cb2af632a7e6387ba84875a0cc223e7558067acd24a602a6bc6b9395a
derived	26.2/item/squid_spawn_egg.png	textures/item/infx_squid_spawn_egg.png	572db27e4561625af62ec1882cbb501c3da3441782f036cf1b1ce455c691c1d3
derived	26.2/item/tropical_fish_spawn_egg.png	textures/item/infx_tropical_fish_spawn_egg.png	867d8af2af0faae40d56003001de55a6aa5a0d1e4b4d6bb9cdcbc205bd50c3f5
derived	26.2/item/witch_spawn_egg.png	textures/item/infx_witch_spawn_egg.png	64b45ddac963a62da25e73910117ff741c73793cc5b486efeb6f5dfcce20f203
derived	item/spawn_egg/spawn_egg_wolf.png	textures/item/infx_wolf_spawn_egg.png	7a994f3768fe09e0c8b438071abfcdd20f48417df146786dc60a0385f6168406
derived	item/spawn_egg/spawn_egg_zombie.png	textures/item/infx_zombie_spawn_egg.png	a68ca65b62dcccfe14cf6651c3d72a4b66b70c184f6e9a6f9bc3316274e1c6ad
derived	26.2/item/zombified_piglin_spawn_egg.png	textures/item/infx_zombified_piglin_spawn_egg.png	513a7b61259a40b806757f8ec163d5c24be5e3f0fdabf6cf941bd61fb16bbf12
derived	item/spawn_egg/spawn_egg_revenant.png	textures/item/revenant_spawn_egg.png	cd1c7650e1b0e56845bbc79386a7f8380f2a191e2a2f5b3292b32d0d83dbe82a
resource-pack	items/arrows/rusted_iron_arrow.png	textures/item/rusted_iron_arrow.png	a65b7fd62263da7a4585c3423584983e7b332c202823dcdd391081512ace2e22
resource-pack	items/tools/rusted_iron_axe.png	textures/item/rusted_iron_axe.png	ae30e1373118408702f38d6abf261848fb7a8fb2b8746c4cc9a54443c847e35f
resource-pack	items/tools/rusted_iron_battle_axe.png	textures/item/rusted_iron_battle_axe.png	5353cc718353de9c58e1d6af53dc23f63287550497b0a02414aa546500b4140e
resource-pack	items/armor/rusted_iron_boots.png	textures/item/rusted_iron_boots.png	f53c838bb091dce123e601b559084ca51512083b944fe920572781da9dfbe45d
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/rusted_iron_chain.png	textures/item/rusted_iron_chain.png	364dd68a919f3be4a63a67e8a260a81782b75a2c2818018506ede63d6384de52
resource-pack	items/armor/rusted_iron_chainmail_boots.png	textures/item/rusted_iron_chainmail_boots.png	83e6c21c6adcf1759e0c927e35f7f1956bac14bc9f8d6d604c183cac7406fa4d
resource-pack	items/armor/rusted_iron_chainmail_chestplate.png	textures/item/rusted_iron_chainmail_chestplate.png	e64137e231941a84fec187a5cfe02971dcea096328fc5cbf66bf44d9780a345c
resource-pack	items/armor/rusted_iron_chainmail_helmet.png	textures/item/rusted_iron_chainmail_helmet.png	bed6a3f87868deef74a818a3416bb255595d15975cb1bb52ed35af122514a414
resource-pack	items/armor/rusted_iron_chainmail_leggings.png	textures/item/rusted_iron_chainmail_leggings.png	b7e7ed81f23bfea1ae725cc1b4a83fd5709228dbc9ee56b8718c787cff46c485
resource-pack	items/armor/rusted_iron_chestplate.png	textures/item/rusted_iron_chestplate.png	dbc04c73fb9cad8e3da44216dc4e6f941276f927922e7fe691c333151fa5efd9
resource-pack	items/tools/rusted_iron_dagger.png	textures/item/rusted_iron_dagger.png	f0a424100cde0e6c7f6fc5f61ce4acf46502f3dab1b4c914063f488b5a64db91
resource-pack	items/tools/rusted_iron_hatchet.png	textures/item/rusted_iron_hatchet.png	c2de1adc33f5cdb10b4b88aa3ee1a040fe1bab3771d398e44c11471d8b72edd3
resource-pack	items/armor/rusted_iron_helmet.png	textures/item/rusted_iron_helmet.png	deb211d6cd07c6b108523dcd650a868f6e0779364d7ba39c0f39d44f6858066c
resource-pack	items/tools/rusted_iron_hoe.png	textures/item/rusted_iron_hoe.png	75df2515ffa181844314009dd9f535ba3ad74cf40e0a54154e64ef9f68e6481f
resource-pack	items/armor/rusted_iron_leggings.png	textures/item/rusted_iron_leggings.png	e7f2c97d05201a6142e767d00f0b72ec145394bec2520e6a40bf483ae9051f91
resource-pack	items/tools/rusted_iron_mattock.png	textures/item/rusted_iron_mattock.png	a83ba2851e45f9f6eaeb1ae56d3f8d5c5bd1d4fa80eb2af8c7389ffe98182943
resource-pack	items/tools/rusted_iron_pickaxe.png	textures/item/rusted_iron_pickaxe.png	cb7be8e2847002a8558dcf9b7fbaa3d9147b81dfecb4baeb8e8fc45fb849939c
resource-pack	items/tools/rusted_iron_scythe.png	textures/item/rusted_iron_scythe.png	aa7d47c5a49dbdb064b25fb36765c2166273513c967cbc8f3b0c6593c0fb49af
resource-pack	items/tools/rusted_iron_shears.png	textures/item/rusted_iron_shears.png	1f52d997d4742cf0acdae9c777a71abdd919f9dacb82be7c1d575bdca2bbf043
resource-pack	items/tools/rusted_iron_shovel.png	textures/item/rusted_iron_shovel.png	6d7f6663f32aef0a1e8426dd7ef276f69740a385d7e3987ee0a0844496ae8d21
resource-pack	items/tools/rusted_iron_sword.png	textures/item/rusted_iron_sword.png	8912a18d10b9a921181f2b4bc6c8a8f877aca1072480c340b6d83b78b3279a7c
resource-pack	items/tools/rusted_iron_war_hammer.png	textures/item/rusted_iron_war_hammer.png	2e744ca7fe38e490a63446c38be9c27ef0a4fff9ee40ec4ff0368ee11efdc1dd
resource-pack	items/bowls/bowl_salad.png	textures/item/salad.png	7e0efb2b59f676d61a53a27e017de548511a18a95580d4eeb80e186a73465958
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/salmon_adamantium_bucket.png	textures/item/salmon_adamantium_bucket.png	d7f41d066947e5216534db3bb84a9d2b74bf45fced6061564ea8fc0d383e0fb2
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/salmon_ancient_metal_bucket.png	textures/item/salmon_ancient_metal_bucket.png	2974691ca449aed9a54b3487dbb4230fc10b749ebaaa4b75fd12e7e94b29b9e3
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/salmon_copper_bucket.png	textures/item/salmon_copper_bucket.png	a4b4bbaa848a1e24e1e75cf2c251ea998e5b29a7a4e3dcdf7363757c7fe08dde
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/salmon_gold_bucket.png	textures/item/salmon_gold_bucket.png	ce771a0fea5b6b18a518af685c1a31e554a3a15f81eb4ff79e47c5d340c7aaa8
derived	owner-provided:/Users/inxups/Documents/resource/salmon_iron_bucket.png	textures/item/salmon_iron_bucket.png	c8cd369818dccf98b51342f956da2c34aaf1c2d8026933cf929f35517988088a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/salmon_mithril_bucket.png	textures/item/salmon_mithril_bucket.png	40f6934fe67d70d75e93f099fdefe6974461bd88cf0163736df0b8b38bd6f04d
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/salmon_silver_bucket.png	textures/item/salmon_silver_bucket.png	509e4a64a9282486e910578445006a01451ff8e8e09eedaaccc391211ae8eff1
derived	item/spawn_egg/spawn_egg_shadow.png	textures/item/shadow_spawn_egg.png	546e1edd96652f4000bbb729638a883cace77482b905966263a17ed9e6114fb0
resource-pack	items/arrows/silver_arrow.png	textures/item/silver_arrow.png	9fc2ddc0bd8613f3b1a1ad890bb774747b96c4c0edb944d1dd3c764fd04a8f1f
resource-pack	items/tools/silver_axe.png	textures/item/silver_axe.png	47b6d5d774e5a46c56a6845e057745d9752a0552c9180f1d75d2d8e94179f1a6
resource-pack	items/tools/silver_battle_axe.png	textures/item/silver_battle_axe.png	c63c0b7baad721695ed18f7e851672daecf065e05a3faf868925459192f1f9e4
resource-pack	items/armor/silver_boots.png	textures/item/silver_boots.png	69c16920e5b6c7ae9e758462ec8232ba44722b9a3d4dd0b136952afa061782bf
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_chain.png	textures/item/silver_chain.png	f333508311c5e0782b661f0ae55843935f3a402c49fbd73f43325c3f7c61aced
resource-pack	items/armor/silver_chainmail_boots.png	textures/item/silver_chainmail_boots.png	334492a5be1683ea13a90870c6610e84081fbc18fab65b68cc84ec5e27c3d74a
resource-pack	items/armor/silver_chainmail_chestplate.png	textures/item/silver_chainmail_chestplate.png	67c24588fe99d8bf6007800a3c0554ace70dcf27c0d3aa0d3643a08de9b3e141
resource-pack	items/armor/silver_chainmail_helmet.png	textures/item/silver_chainmail_helmet.png	dda30c0074be39057ae10e405733a45406dba96fc045fae49b224c6e398f4d00
resource-pack	items/armor/silver_chainmail_leggings.png	textures/item/silver_chainmail_leggings.png	fd9483875bff4dcef46e3e31e0d92088ee10b2e925928f35d84ed26e4f9ed2a0
resource-pack	items/armor/silver_chestplate.png	textures/item/silver_chestplate.png	86f15c39431c342c17878e289a9ba03f154bce9a134b4e236c5bc38b3980e7d4
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_coin.png	textures/item/silver_coin.png	882f560dfee359ac8aefabda289a1f2bbda579b637f0cabe124468fa70b1b304
resource-pack	items/tools/silver_dagger.png	textures/item/silver_dagger.png	083b2a4fc3fccbe465a3fbc2bd2638baf4ccddc6571b31c867db9991237c4751
resource-pack	items/fishing_rods/silver_uncast.png	textures/item/silver_fishing_rod.png	06c9a61d90a956a1561369190865e2c68efdbc27378a4464a73fdd5b77910157
resource-pack	items/tools/silver_hatchet.png	textures/item/silver_hatchet.png	6539125d0b357f78e683a3949f3978ad0fef2d692e570fd887789ec027bc14b1
resource-pack	items/armor/silver_helmet.png	textures/item/silver_helmet.png	212736f53a1ca67bda3e5dcfe4b8cb77ac8f4b36a5923d032b14cc679eaecac7
resource-pack	items/tools/silver_hoe.png	textures/item/silver_hoe.png	673b0f5f82b074b02ec3edad1e37809020f37dcda91ff2862e44e123f967a61b
resource-pack	items/armor/horse/silver.png	textures/item/silver_horse_armor.png	1d17ecfa56274c92dd064673de56db5e0c0e875f982bc2cda8578c84140676ff
resource-pack	items/ingots/silver.png	textures/item/silver_ingot.png	7c9d99fa4204c8373b076b56115e2b74f098ef6615c2d68a22b90d58e1d5350a
resource-pack	items/armor/silver_leggings.png	textures/item/silver_leggings.png	5439794794dfe5141034a1d0e32cb1e199e9ef30d121d2aa479ce1327cde3c56
resource-pack	items/tools/silver_mattock.png	textures/item/silver_mattock.png	84fb4a8053bf3f17f997f6f3ed8806d9e3df205cbb1ee80044419d727e620539
resource-pack	items/nuggets/silver.png	textures/item/silver_nugget.png	7cdb89c30134cadbe77dfe2e49ac3c012d06f8c6feebfa72a4584e9defbddf0c
resource-pack	items/tools/silver_pickaxe.png	textures/item/silver_pickaxe.png	83da18ca692347e92b1e0fa3aa88d5bf872241d5c8bb0d8312242e3744a33179
resource-pack	items/tools/silver_scythe.png	textures/item/silver_scythe.png	e9ac1f4b3d881f2aa6d9dc1ad8c6902cce55f18eb1ae8df046332190d3f4e8b1
resource-pack	items/tools/silver_shears.png	textures/item/silver_shears.png	68e8dbfd79ac7b6b5df9dd3f16f3e0d10ba4cc59311e2e5ff59364ce49118af0
resource-pack	items/tools/silver_shovel.png	textures/item/silver_shovel.png	eade3bd3e92e93ea8abba2803da8155a23fb6faa9f6dbbfbf15622749278936b
resource-pack	items/tools/silver_sword.png	textures/item/silver_sword.png	03d31f8e871829f979f2eb3b5c2a263e686359df2d2e24225720476178ec0e10
resource-pack	items/tools/silver_war_hammer.png	textures/item/silver_war_hammer.png	e6df1ff10ff233ade818e3e8efc57c61d5dde37887da88c8af780cf938082ba1
resource-pack	items/sinew.png	textures/item/sinew.png	5cc87c07a946c29da3c3cdca634d380b110fbc7a53cbbc1018dcb2b948d6ab4c
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tadpole_adamantium_bucket.png	textures/item/tadpole_adamantium_bucket.png	98d808c037310116b31360b5daea55689fe61f4433ddcf2c3ec7b4b5adcf09be
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tadpole_ancient_metal_bucket.png	textures/item/tadpole_ancient_metal_bucket.png	e29c419b8004772764c645f26a94c147c1362f1056d7c81eb77025fea6f361b3
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tadpole_copper_bucket.png	textures/item/tadpole_copper_bucket.png	df0b745ac6bc46f0928239502c3b5310662a09846c5411639887355dbda4f420
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tadpole_gold_bucket.png	textures/item/tadpole_gold_bucket.png	680b9ffa3f0a07e267478584279910e0129e7885c7ecfa3986c955b4ec514e67
derived	owner-provided:/Users/inxups/Documents/resource/tadpole_iron_bucket.png	textures/item/tadpole_iron_bucket.png	869a08f376e19a7ad8345f65a629eeb14e361b171b1dd8892fe282c68ab8de92
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tadpole_mithril_bucket.png	textures/item/tadpole_mithril_bucket.png	10ae1342d16de83ecb835858e83e2f8b9689cef5710d43eb6fc32936d0f19f15
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tadpole_silver_bucket.png	textures/item/tadpole_silver_bucket.png	5b3a9d917a67f7b9275abca14952c773b878be256bfe2d9ad724dc106fe2b722
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tropical_adamantium_bucket.png	textures/item/tropical_adamantium_bucket.png	888b2e0617e2115b93cf90d193e093379c8d867794de1afc6af2a11f67d00880
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tropical_ancient_metal_bucket.png	textures/item/tropical_ancient_metal_bucket.png	4f6add746b45351355e25bd72585e75a35c526991b7977ffbd9c9bbfad8f0a3b
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tropical_copper_bucket.png	textures/item/tropical_copper_bucket.png	66ced74198a17b0cae0572ebaae6a47d7098c2db5deae50e9a287397397f7c58
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tropical_gold_bucket.png	textures/item/tropical_gold_bucket.png	9d6c6061e5982b344878ae2522004007dadb9f52a3abe578596ad28985698e4c
derived	owner-provided:/Users/inxups/Documents/resource/tropical_iron_bucket.png	textures/item/tropical_iron_bucket.png	9e67feb45333ba78436057bf36865ae128b7511ce74a726c57d70db7689bf7ee
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tropical_mithril_bucket.png	textures/item/tropical_mithril_bucket.png	ce6463d68a849f2b55d2b67d08adbbfdb929cda3b28f4339031089ca25828bdd
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/tropical_silver_bucket.png	textures/item/tropical_silver_bucket.png	c6292401dd1e283b225d73b5cc7f42b0ddd5ddd6822da10b08006b2e6422de94
derived	26.2/item/bat_spawn_egg.png	textures/item/vampire_bat_spawn_egg.png	91010312974505425a7448a9533af2c273aa49976a838f983239e15d9000caa0
resource-pack	items/bowls/vegetable_soup.png	textures/item/vegetable_soup.png	cd463a021d7e08d391ead6abc78867db0d8cbbca6f2cbee5d0ba9cc33a5ade73
resource-pack	items/bowls/bowl_water.png	textures/item/water_bowl.png	dd3ea9acd9a4cb2b5b1e707ed059c4180243ac5fe85bd1894ce7c229f796cd81
derived	item/spawn_egg/spawn_egg_wight.png	textures/item/wight_spawn_egg.png	3059723ba3012b7e42aa2ede257568cbc928b658673ede21b5fc6974d0837e56
derived	minecraft:textures/item/bow.png	textures/item/wood_bow.png	1e2cb18545e4ed9286e1120686c3f835d6619b8bd853970f1011163b68426a54
resource-pack	items/bows/wood/adamantium_arrow_0.png	textures/item/wood_bow/adamantium_0.png	da26fc4b8924235efc44e554a98428226d9d98ecd80ab0bb973623dc4f2dabb4
resource-pack	items/bows/wood/adamantium_arrow_1.png	textures/item/wood_bow/adamantium_1.png	180a88125e80b250eb9d2c250d8be9d9684cee8b75fced3c697437c832b1fb98
resource-pack	items/bows/wood/adamantium_arrow_2.png	textures/item/wood_bow/adamantium_2.png	a9df13bc1f35a3b18873735ef1d98c61ab6a451946d7c4dc7ea9d8686113610b
resource-pack	items/bows/wood/ancient_metal_arrow_0.png	textures/item/wood_bow/ancient_metal_0.png	0aabb17654246fcc2040d22f68d2f843c31d2d16a03eeb4110b3114f5532abbf
resource-pack	items/bows/wood/ancient_metal_arrow_1.png	textures/item/wood_bow/ancient_metal_1.png	5e5558722b89adc7cbcd1fc4af2e91609be5b9e4a6ef61de1387ff39cfb64099
resource-pack	items/bows/wood/ancient_metal_arrow_2.png	textures/item/wood_bow/ancient_metal_2.png	f2d6031b046d9b14a59c80a4cc1050a656433b51b16a7f908d2322e32d312c0d
resource-pack	items/bows/wood/copper_arrow_0.png	textures/item/wood_bow/copper_0.png	766b08d27d0e38d12687c22313c5ad64edb871aa2a71c0cb3e64b1f6695aeca7
resource-pack	items/bows/wood/copper_arrow_1.png	textures/item/wood_bow/copper_1.png	d1c0d7326be7fa37716f70e88b5f741e7077480b9e35a48c63313c9b515a1833
